dataset	file	size_bytes	sha256
clevr	clevr_paper_grid_2x4.pdf	111600	c24b23cef33bc1717c7d4f2847f69c660b0a325681d3d591dffaea6eb434147b
clevr	dataset.pkl	50790	9f2cf2e6bcd6b6d854d36871bfc852a3053e960cfe46e4b39c00502824693a37
clevr	labels.csv	26201	ec993c1963f6aac6c5cf8671a8cf6f5c19517a82fb7a7ffcc077b95dd2e7f406
clevr	metadata.json	67	2e3188cdbb7020b07107a747ec0b92d954b08674cc8edbb71f53234ba7d9d0b3
clevr	paper_grid_2x4.png	463158	58541b59a6e43a8ceda35d5c3f5c6046db2ed5dae7216b7f7791ea43c0c5508e
clevr	paper_samples.csv	142	8d08c2495c404ea0f6f283691f0929f8c6b5972b5cf05c15a8f61cd2d36a8900
clevr2d	dataset.pkl	50790	9f2cf2e6bcd6b6d854d36871bfc852a3053e960cfe46e4b39c00502824693a37
clevr2d	labels.csv	26201	ec993c1963f6aac6c5cf8671a8cf6f5c19517a82fb7a7ffcc077b95dd2e7f406
clevr2d	metadata.json	67	2e3188cdbb7020b07107a747ec0b92d954b08674cc8edbb71f53234ba7d9d0b3
clevr2d	paper_grid_2x4.pdf	25223	2712c980abd46c226073fe46e42dd49813abaca032dcd995a20e4d0df86af2b7
clevr2d	paper_grid_2x4.png	8502	d62a7839fa41fff6f9a75bd6e91086bb4e954a9ac61a07995d46d164538b3876
clevr2d	paper_samples.csv	150	4e135b657994b389acafc71e116cce7a888e819e9ca8411cca401208005b93bc
pug_spare	dataset.pkl	147888	361ac58fd2fb6cce3c25a181ee1e2cb0968025657c147302052b5d8861a805ba
pug_spare	labels.csv	353085	47b83887016515eb07049df3861d4e4a7872716b64612ce5d959c61ea7a8f4f2
pug_spare	metadata.json	68	32f7788ef8ad3aacf34dba94efbf8b9fde26038d8d7e031b21b56fca6bd2b6b1
pug_spare	paper_grid_2x4.png	2347996	63c2db9520b0614f165d35651a99018b921517af352dec88efd0caa95fd9f8ae
pug_spare	paper_samples.csv	139	53bccb72fa06e4f2c504a11fff103037036e4c7c1ff46ebb5b079fec488aac5b
pug_spare	pug_paper_grid_2x4.pdf	243142	692c9a491aac8615b1c216873a73f80562bbc61d0feea8fe1e43358e216467cd
